Captured API traffic
====================

[before]
  login – 26 requests
    GET 200 fetch :: http://103.159.68.35:3535/student/attendance?_rsc=17rx1
    GET 200 fetch :: http://103.159.68.35:3535/student/timetable?_rsc=17rx1
    GET 200 script :: http://103.159.68.35:3535/_next/static/chunks/app/page-578f14d1c704ade5.js
    GET 200 script :: http://103.159.68.35:3535/_next/static/chunks/2688-95bd341013326852.js
    GET 200 script :: http://103.159.68.35:3535/_next/static/chunks/1071-2543345b49b967f8.js
    GET 200 script :: http://103.159.68.35:3535/_next/static/chunks/5421-9908c99b6e75b0ab.js
    GET 200 script :: http://103.159.68.35:3535/_next/static/chunks/4358-63e84e3c5614599d.js
    GET 200 script :: http://103.159.68.35:3535/_next/static/chunks/731-b0cd71b7198cf896.js
    GET 200 script :: http://103.159.68.35:3535/_next/static/chunks/app/student/attendance/page-d8399905ea87c276.js
    GET 200 script :: http://103.159.68.35:3535/_next/static/chunks/164f4fb6-75f8223513850313.js
    GET 200 script :: http://103.159.68.35:3535/_next/static/chunks/8512-ff14b89f6c64392b.js
    GET 200 script :: http://103.159.68.35:3535/_next/static/chunks/6118-a30dcbc15835a9c1.js
    GET 200 script :: http://103.159.68.35:3535/_next/static/chunks/5878-49baad50a6a9e539.js
    GET 200 script :: http://103.159.68.35:3535/_next/static/chunks/app/student/timetable/page-768599c8053739ef.js
    GET 200 fetch :: http://103.159.68.35:3535/student/change-password?_rsc=17rx1
    GET 200 script :: http://103.159.68.35:3535/_next/static/chunks/app/student/change-password/page-49c81784059e3ee7.js
